"id","iata","icao","name"
3,"1T",RNX,"1Time Airline"
10,Q5,MLA,"40-Mile Air"
13,AN,AAA,Ansett Australia
14,"1B","",Abacus International
21,ZI,AAF,Aigle Azur
22,AQ,AAH,Aloha Airlines
24,AA,AAL,American Airlines
28,OZ,AAR,Asiana Airlines
29,"4K",AAS,Askari Aviation
32,"8U",AAW,Afriqiyah Airways
35,G4,AAY,Allegiant Air
42,M3,TUS,ABSA - Aerolinhas Brasileiras
55,"8V",ACP,Astral Aviation
68,"8T","",Air Tindi
72,ZY,ADE,Ada Air
83,JP,ADR,Adria Airways
90,UX,AEA,Air Europa
93,EM,AEB,Aero Benin
96,A3,AEE,Aegean Airlines
106,PE,AEL,Air Europe
109,KO,AER,Alaska Central Express
112,"5W",AEU,Astraeus
114,VV,AEW,Aerosvit Airlines
116,I9,AEY,Air Italy
120,QQ,UTY,Alliance Airlines
125,FG,AFG,Ariana Afghan Airlines
130,SU,AFL,Aeroflot Russian Airlines
132,JA,BON,Air Bosna
137,AF,AFR,Air France
139,SB,ACI,Air Caledonie International
146,"2O","",Air Salone
149,"2Q",SNC,Air Cargo Carriers
153,SW,NMB,Air Namibia
165,"5D",SLI,Aerolitoral
174,"7T",AGV,Air Glaciers
179,PL,PLI,Aeroper
180,"8A",BMM,Atlas Blue
197,J2,AHY,Azerbaijan Airlines
198,U3,AIA,Avies
208,ED,ABQ,Airblue
214,AB,BER,Air Berlin
218,AI,AIC,Air India Limited
220,ZB,BUB,Air Bourbon
221,CC,ABD,Air Atlanta Icelandic
225,TN,THT,Air Tahiti Nui
231,IZ,AIZ,Arkia Israel Airlines
239,JM,AJM,Air Jamaica
240,AP,ADH,Air One
241,S2,RSH,Air Sahara
242,KM,AMC,Air Malta
250,NQ,AJX,Air Japan
263,"4A",AKL,Air Kiribati
281,HP,AWE,America West Airlines
282,ZW,AWI,Air Wisconsin
286,U9,TAK,Tatarstan Airlines
299,VD,"",Air Libert
306,QM,AML,Air Malawi
312,BM,"",Air Sicilia
316,NX,AMU,Air Macau
319,HM,SEY,Air Seychelles
321,AM,AMX,AeroMéxico
324,NH,ANA,All Nippon Airways
327,YW,ANE,Air Nostrum
328,PX,ANG,Air Niugini
329,G9,ABY,Air Arabia
330,AC,ACA,Air Canada
333,BT,BTI,Air Baltic
336,EL,ANK,Air Nippon
338,TL,ANO,Airnorth
341,"4N",ANT,Air North Charter - Canada
345,NZ,ANZ,Air New Zealand
371,XM,SMX,Alitalia Express
386,GV,ARF,Aero Flight
397,JW,APW,Arrow Air
410,"2B",ARD,Aerocondor
411,"4C",ARE,Aires
412,AR,ARG,Aerolineas Argentinas
439,AS,ASA,Alaska Airlines
442,"4D",ASD,Air Sinai
452,EV,ASQ,Atlantic Southeast Airlines
462,OB,ASZ,Astrakhan Airlines
465,TC,ATC,Air Tanzania
470,"2J",VBW,Air Burkina
476,FO,ATM,Airlines Of Tasmania
477,PJ,SPM,Air Saint Pierre
491,OS,AUA,Austrian Airlines
493,IQ,AUB,Augsburg Airways
502,MO,AUH,Abu Dhabi Amiri Flight
503,"5N",AUL,Aeroflot-Nord
508,GR,AUR,Aurigny Air Services
510,AU,AUT,Austral Lineas Aereas
515,AV,AVA,Avianca - Aerovias Nacionales de Colombia
524,NF,AVN,Air Vanuatu
543,B9,BGD,Air Bangladesh
547,DR,BIE,Air Mediterranee
563,"7E",AWU,Aeroline GmbH
565,"6G",AWW,Air Wales
567,TX,FWI,Air Caraïbes
569,IX,AXB,Air India Express
575,XT,AXL,Air Exel
576,AK,AXM,AirAsia
595,"3G",AYZ,Atlant-Soyuz Airlines
596,AZ,AZA,Alitalia
603,Z8,AZN,Amaszonas
608,UM,AZW,Air Zimbabwe
622,R7,OCA,Aserca Airlines
641,FV,SDM,Rossiya-Russian Airlines
659,MQ,EGF,American Eagle Airlines
682,VU,VUN,Air Ivoire
683,BP,BOT,Air Botswana
690,GS,UPA,Air Foyle
692,VT,VTA,Air Tahiti
695,VL,VIM,Air VIA
715,FK,WTA,Africa West
724,V8,VAS,ATRAN Cargo Airlines
751,CA,CCA,Air China
753,Q6,CDP,Aero Condor Peru
787,CV,CVA,Air Chathams
788,CW,CWM,Air Marshall Islands
792,ZA,CYD,Access Air
794,AH,DAH,Air Algerie
800,KI,DHI,Adam Air
807,EN,DLA,Air Dolomiti
816,D9,DNV,Aeroflot-Don
817,NM,DRD,Air Madrid
837,EI,EIN,Aer Lingus
876,OF,FIF,Air Finland
879,FJ,FJI,Air Pacific
881,RC,FLI,Atlantic Airways
882,QH,FLZ,Air Florida
896,NY,FXI,Air Iceland
897,"2P",GAP,Air Philippines
909,"2U",GIP,Air Guinee Express
921,GL,GRL,Air Greenland
928,"5Y",GTI,Atlas Air
931,GG,GUY,Air Guyane
970,W9,JAB,Air Bagan
983,QK,JZA,Air Canada Jazz
995,KK,KKK,Atlasjet
998,JS,KOR,Air Koryo
1006,KC,KZR,Air Astana
1008,LV,LBC,Albanian Airlines
1034,XL,LNE,Aerolane
1048,TD,LUR,Atlantis European Airways
1052,LK,LXR,Air Luxor
1057,MK,MAU,Air Mauritius
1066,MD,MDG,Air Madagascar
1073,"9U",MLD,Air Moldova
1087,A7,MPD,Air Plus Comet
1109,"8D","",Astair
1116,AJ,NIG,Aero Contractors
1143,OT,PEL,Aeropelican Air Services
1188,RE,REA,Aer Arann
1191,UU,REU,Air Austral
1200,"6K",RIT,Asian Spirit
1202,RK,RKA,Air Afrique
1203,A5,RLA,Airlinair
1206,QL,RLN,Aero Lanka
1213,"20",RNE,Air Salone
1216,U8,RNV,Armavia
1224,P5,RPB,AeroRep
1230,BF,RSR,Aero-Service
1231,"5L",RSU,Aerosur
1266,Z3,SMJ,Avient Aviation
1287,R3,SYL,Aircompany Yakutia
1290,VW,TAO,Aeromar
1299,OR,TFL,Arkefly
1308,CG,TOK,Airlines PNG
1316,FL,TRS,AirTran Airways
1317,TS,TSC,Air Transat
1322,EC,TWN,Avialeasing Aviation Company
1326,VO,TYR,Tyrolean Airways
1338,"2K",GLG,Aerolineas Galapagos (Aerogal)
1340,"6R",DRU,Alrosa Mirny Air Enterprise
1355,BA,BAW,British Airways
1359,BG,BBC,Biman Bangladesh Airlines
1401,"4T",BHP,Belair Airlines
1403,UP,BHS,Bahamasair
1406,LZ,"",Balkan Bulgarian Airlines
1411,BS,BIH,British International Helicopters
1422,PG,BKP,Bangkok Airways
1427,KF,BLF,Blue1
1434,JV,BLS,Bearskin Lake Air Service
1436,B3,BLV,Bellview Airlines
1437,BD,BMA,bmi
1441,WW,BMI,bmibaby
1442,CH,BMJ,Bemidji Airlines
1463,BV,BPA,Blue Panorama Airlines
1472,"8E",BRG,Bering Air
1478,B2,BRU,Belavia Belarusian Airlines
1500,"7P",BTV,Metro Batavia
1508,J8,BVT,Berjaya Air
1510,QW,BWG,Blue Wings
1523,DB,BZH,Brit Air
1531,SN,DAT,Brussels Airlines
1539,NT,IBB,Binter Canarias
1542,"0B",JOR,Blue Air
1543,KJ,LAJ,British Mediterranean Airways
1548,FB,LZB,Bulgaria Air
1550,"8N",NKF,Barents AirLink
1581,"5C",ICL,CAL Cargo Air Lines
1607,XG,CLI,Calima Aviacion
1615,CP,CDN,Canadian Airlines
1623,"5T",MPE,Canadian North
1629,"9K",KAP,Cape Air
1663,BW,BWA,Caribbean Airlines
1669,V3,KRP,Carpatair
1675,RV,CPN,Caspian Airlines
1680,CX,CPA,Cathay Pacific
1682,KX,CAY,Cayman Airways
1683,"5J",CEB,Cebu Pacific
1708,C0,CLW,Centralwings
1739,RP,CHQ,Chautauqua Airlines
1756,CI,CAL,China Airlines
1758,MU,CES,China Eastern Airlines
1767,CZ,CSN,China Southern Airlines
1769,HR,CUA,China United Airlines
1771,"3Q",CYH,Yunnan Airlines
1781,QI,CIM,Cimber Air
1784,C9,RUS,Cirrus Airlines
1789,CF,SDR,City Airline
1790,G3,CIX,City Connexion Airlines
1792,WX,BCY,CityJet
1795,CJ,CFE,BA CityFlyer
1814,DQ,"",Coastal Air
1821,"9L",CJC,Colgan Air
1828,OH,COM,Comair
1829,MN,CAW,Comair
1843,C5,UCA,CommutAir
1844,KR,CWK,Comores Airlines
1860,CP,CPZ,Compass Airlines
1868,DE,CFG,Condor Flugdienst
1876,"6A",CHP,Consorcio Aviaxsa
1879,C3,KIS,Contact Air
1881,CO,COA,Continental Airlines
1883,CO,"",Continental Express
1884,CS,CMI,Continental Micronesia
1886,V0,VCV,Conviasa
1889,CM,CMP,Copa Airlines
1908,SS,CRL,Corsairfly
1909,XK,CCM,Corse-Mediterranee
1925,OU,CTN,Croatia Airlines
1936,CU,CUB,Cubana de Aviación
1942,CY,CYP,Cyprus Airways
1943,YK,"",Cyprus Turkish Airlines
1946,OK,CSA,Czech Airlines
1954,DX,DTR,DAT Danish Air Transport
1966,D3,DAO,Daallo Airlines
1973,H8,KHB,Dalavia
1983,"0D",DWT,Darwin Airline
2009,DL,DAL,Delta Air Lines
2021,"2A","",Deutsche Bahn
2041,D8,DJB,Djibouti Airlines
2047,DO,DOA,Dominicana de Aviaci
2048,E3,DMO,Domodedovo Airlines
2051,"5D",UDC,DonbassAero
2056,KA,HDA,Dragonair
2058,KB,DRK,Druk Air
2077,DI,BAG,dba
2091,BR,EVA,EVA Air
2094,H7,"",Eagle Air
2104,QU,UGX,East African
2117,T3,EZE,Eastern Airways
2125,DK,ELA,Eastland Air
2138,WK,EDW,Edelweiss Air
2143,MS,MSR,Egyptair
2150,LY,ELY,El Al Israel Airlines
2155,UZ,BRQ,El-Buraq Air Transport
2183,EK,UAE,Emirates
2193,EU,EEA,Empresa Ecuatoriana De Aviacion
2213,B8,ERT,Eritrean Airlines
2218,OV,ELL,Estonian Air
2220,ET,ETH,Ethiopian Airlines
2222,EY,ETD,Etihad Airways
2226,RZ,"",Euro Exec Express
2237,UI,ECA,Eurocypria Airlines
2239,GJ,EEU,Eurofly Service
2245,K2,ELO,Eurolot
2251,EA,EAL,European Air Express
2260,EW,EWG,Eurowings
2261,EZ,EIA,Evergreen International Airlines
2264,JN,XLA,Excel Airways
2293,EO,LHN,Express One International
2295,XE,BTA,ExpressJet
2297,U2,EZY,easyJet
2324,EF,EFA,Far Eastern Air Transport
2350,AY,FIN,Finnair
2351,FC,WBA,Finncomm Airlines
2353,FY,FFM,Firefly
2354,"7F",FAB,First Air
2357,DP,FCA,First Choice Airways
2395,B5,FLT,Flightline
2404,RF,FWL,Florida West International Airways
2417,D7,XAX,AirAsia X
2418,TE,LIL,FlyLal
2419,LF,NDC,FlyNordic
2420,F7,BBO,Flybaboo
2421,BE,BEE,Flybe
2425,B4,GSM,Flyglobespan
2439,VY,FOS,Formosa Airlines
2454,FP,FRE,Freedom Air
2468,F9,FFT,Frontier Airlines
2470,"2F",FTA,Frontier Flying Service
2486,GT,GBL,GB Airways
2520,GA,GIA,Garuda Indonesia
2524,"4G",GZP,Gazpromavia
2538,A9,TGZ,Georgian Airways
2541,QB,GFG,Georgian National Airlines
2547,ST,GMI,Germania
2548,"4U",GWI,Germanwings
2556,G0,GHB,Ghana International Airlines
2575,G8,GOW,Go Air
2577,G7,GJS,GoJet Airlines
2581,G3,GLO,Gol Transportes Aéreos
2585,DC,GAO,Golden Air
2607,ZK,GLA,Great Lakes Airlines
2622,TA,TAT,Grupo TACA
2638,GF,GBA,Gulf Air Bahrain
2657,H6,HAG,Hageland Aviation Services
2660,HU,CHH,Hainan Airlines
2663,"2T",HAM,Haiti Ambassador Airlines
2674,"4R",HHI,Hamburg International
2681,X3,HLX,TUIfly
2682,HF,HLF,Hapagfly
2688,HA,HAL,Hawaiian Airlines
2692,BH,"",Hawkair
2704,"8H",HFR,Heli France
2731,JB,JBA,Helijet
2747,T4,HEJ,Hellas Jet
2748,HW,FHE,Hello
2750,"2L",OAW,Helvetic Airways
2757,UD,HER,Hex'Air
2765,HD,ADO,Hokkaido International Airlines
2773,HX,CRK,Hong Kong Airlines
2774,UO,HKE,Hong Kong Express Airways
2778,QX,QXE,Horizon Air
2782,BN,HZA,Horizon Airlines
2822,IB,IBE,Iberia Airlines
2825,TY,IWD,Iberworld
2826,FW,IBX,Ibex Airlines
2835,FI,ICE,Icelandair
2845,IK,ITX,Imair Airlines
2850,"6E",IGO,IndiGo Airlines
2853,IC,IAC,Indian Airlines
2855,I9,IBU,Indigo
2857,QZ,AWQ,Indonesia AirAsia
2858,IO,IAA,Indonesian Airlines
2881,D6,ILN,Interair South Africa
2883,ZA,SUW,Interavia Airlines
2896,ID,ITK,Interlink Airlines
2916,"3L",ISK,Intersky
2922,IR,IRA,Iran Air
2923,EP,IRC,Iran Aseman Airlines
2926,IA,IAW,Iraqi Airways
2937,IS,"",Island Airlines
2942,"8L",CGP,Cargo Plus Aviation
2948,IF,ISW,Islas Airways
2950,WC,ISV,Islena De Inversiones
2954,"6H",ISR,Israir
2958,GI,IKA,Itek Air
2969,JC,JEX,JAL Express
2970,JO,JAZ,JALways
2987,JL,JAL,Japan Airlines
2988,JL,JAL,Japan Airlines Domestic
2989,EG,JAA,Japan Asia Airways
2990,NU,JTA,Japan Transocean Air
2993,J9,JZR,Jazeera Airways
2994,"7C",JJA,Jeju Air
3000,"9W",JAI,Jet Airways
3001,QJ,"",Jet Airways
3021,"3K",JSA,Jetstar Asia Airways
3026,LS,EXS,Jet2.com
3027,"8J",JFU,Jet4You
3029,B6,JBU,JetBlue Airways
3032,JF,JAF,Jetairfly
3052,JQ,JST,Jetstar Airways
3081,HO,DKH,Juneyao Airlines
3087,KD,KNI,KD Avia
3088,WA,KLC,KLM Cityhopper
3090,KL,KLM,KLM Royal Dutch Airlines
3097,RQ,KMF,Kam Air
3110,KV,MVD,Kavminvodyavia
3123,M5,KEN,Kenmore Air
3126,KQ,KQA,Kenya Airways
3142,IT,KFR,Kingfisher Airlines
3148,Y9,IRK,Kish Air
3157,"7K",KGL,Kogalymavia Air Company
3163,KE,KAL,Korean Air
3168,"7B",KJC,Krasnojarsky Airlines
3175,GW,KIL,Kuban Airlines
3179,KU,KAC,Kuwait Airways
3180,GO,KZU,Kuzu Airlines Cargo
3197,LR,LRC,LACSA
3200,LA,LAN,LAN Airlines
3201,"4M",DSM,LAN Argentina
3204,LU,LXP,LAN Express
3205,LP,LPE,LAN Peru
3210,LO,LOT,LOT Polish Airlines
3211,XO,LTE,LTE International Airways
3212,L3,LTO,LTU Austria
3233,QV,LAO,Lao Airlines
3239,NG,LDA,Lauda Air
3251,LI,LIA,Leeward Islands Air Transport
3258,LN,LAA,Libyan Arab Airlines
3287,LM,LAM,Linhas A
3290,JT,LNI,Lion Mentari Airlines
3319,HE,LGW,Luftfahrtgesellschaft Walter
3320,LH,DLH,Lufthansa
3321,LH,GEC,Lufthansa Cargo
3322,CL,CLH,Lufthansa CityLine
3326,L5,LTR,Lufttransport
3329,LG,LGL,Luxair
3342,MJ,LPR,L
3349,M7,MAA,MasAir
3350,IN,MAK,MAT Macedonian Airlines
3354,OM,MGL,MIAT Mongolian Airlines
3357,MB,MNB,MNG Airlines
3363,CC,MCK,Macair Airlines
3366,DM,"",Maersk
3370,W5,IRM,Mahan Air
3378,MH,MAS,Malaysia Airlines
3386,TF,SCW,Malmö Aviation
3387,R5,MAC,Malta Air Charter
3389,MA,MAH,Malév
3391,RI,MDL,Mandala Airlines
3392,AE,MDA,Mandarin Airlines
3393,JE,MNO,Mango
3411,MP,MPH,Martinair
3432,"8M",MXL,Maxair
3437,MW,MYD,Maya Island Air
3463,IG,ISS,Meridiana
3465,MZ,MNA,Merpati Nusantara Airlines
3466,YV,ASH,Mesa Airlines
3467,XJ,MES,Mesaba Airlines
3479,MX,MXA,Mexicana de Aviaci
3490,ME,MEA,Middle East Airlines
3494,JI,MDW,Midway Airlines
3497,YX,MEP,Midwest Airlines
3498,MY,MWA,Midwest Airlines (Egypt)
3529,"2M",MDV,Moldavian Airlines
3532,ZB,MON,Monarch Airlines
3534,"8I","",Myway Airlines
3539,YM,MGX,Montenegro Airlines
3545,"3R",GAI,Moskovia Airlines
3547,M9,MSI,Motor Sich
3568,VZ,MYT,MyTravel Airways
3569,UB,UBA,Myanma Airways
3570,"8M",MMM,Myanmar Airways International
3589,UE,NAS,Nasair
3608,NC,NJS,National Jet Systems
3613,CE,NTW,Nationwide Airlines
3618,ON,RON,Nauru Air Corporation
3637,RA,RNA,Nepal Airlines
3641,"1I",EJA,NetJets
3644,EJ,NEA,New England Airlines
3652,"2N",NTJ,NextJet
3661,HG,NLY,Niki
3674,DD,NOK,Nok Air
3721,U7,"",Northern Dene Airways
3731,NW,NWA,Northwest Airlines
3734,J3,PLR,Northwestern Air
3737,DY,NAX,Norwegian Air Shuttle
3740,BJ,LBT,Nouvel Air Tunisie
3743,"1I",NVR,Novair
3754,XY,KNE,Nas Air
3759,O8,OHK,Oasis Hong Kong Airlines
3764,O6,ONE,Oceanair
3765,O2,"",Oceanic Airlines
3776,OA,OAL,Olympic Airlines
3778,WY,OMA,Oman Air
3781,OY,OAE,Omni Air International
3788,"8Q",OHY,Onur Air
3805,R2,ORB,Orenburg Airlines
3811,OX,OEA,Orient Thai Airlines
3814,QO,OGN,Origin Pacific Airways
3822,OL,OLT,Ostfriesische Lufttransport
3826,OJ,OLA,Overland Airways
3831,O7,OZJ,Ozjet Airlines
3834,PV,PNR,PAN Air
3835,"9Q",PBA,PB Air
3839,PU,PUA,PLUNA
3840,U4,PMT,PMTair
3850,BL,PIC,Jetstar Pacific
3856,"8P",PCO,Pacific Coastal Airline
3857,Q8,PEC,Pacific East Asia Cargo Airlines
3865,LW,NMI,Pacific Wings
3871,PK,PIA,Pakistan International Airlines
3907,I7,PMW,Paramount Airways
3926,PC,PGT,Pegasus Airlines
3935,KS,PEN,Peninsula Airways
3952,PR,PAL,Philippine Airlines
3969,PI,PDT,Piedmont Airlines (1948-1989)
3976,"9E",FLG,Pinnacle Airlines
4013,PH,PAO,Polynesian Airlines
4021,PD,POE,Porter Airlines
4022,NI,PGA,Portugalia
4026,BK,PDC,Potomac Air
4031,PW,PRF,Precision Air
4066,P0,"",Proflight Commuter Services
4089,QF,QFA,Qantas
4091,QR,QTR,Qatar Airways
4106,R6,"",RACSA
4177,FN,"",Regional Airlines
4178,ZL,RXA,Regional Express
4187,RW,RPA,Republic Airlines
4188,RH,RPH,Republic Express Airlines
4232,R4,"",Rossiya
4234,GZ,RAR,Air Rarotonga
4248,AT,RAM,Royal Air Maroc
4255,BI,RBA,Royal Brunei Airlines
4259,RJ,RJA,Royal Jordanian
4264,RA,RNA,Royal Nepal Airlines
4292,WB,RWD,Rwandair Express
