"id","iata","icao","name"
4295,RD,RYN,Ryan International Airlines
4296,FR,RYR,Ryanair
4299,YS,RAE,Régional
4304,S4,RZO,SATA International
4305,SA,SAA,South African Airways
4311,NL,SAI,Shaheen Air International
4319,SK,SAS,Scandinavian Airlines System
4329,S7,SBI,S7 Airlines
4335,BB,SBS,Seaborne Airlines
4349,UL,ALK,SriLankan Airlines
4356,SY,SCX,Sun Country Airlines
4374,G3,SEH,Sky Express
4375,SG,SEJ,Spicejet
4388,"7G",SFJ,Star Flyer
4411,N5,SGY,Skagway Air Service
4429,SP,SAT,SATA Air Acores
4435,SQ,SIA,Singapore Airlines
4436,"5M",SIB,Sibaviatrans
4438,SI,SIH,Skynet Airlines
4454,SJ,SJY,Sriwijaya Air
4455,ZS,SMY,Sama Airlines
4464,SQ,SQC,Singapore Airlines Cargo
4469,FT,SRH,Siem Reap Airways
4475,DG,SRQ,South East Asian Airlines
4496,"5G",SSV,Skyservice Airlines
4513,FS,STU,Servicios de Transportes A
4521,SD,SUD,Sudan Airways
4533,SV,SVA,Saudi Arabian Airlines
4547,WN,SWA,Southwest Airlines
4550,A4,SWD,Southern Winds Airlines
4559,LX,SWR,Swiss International Air Lines
4560,SR,SWR,Swissair
4564,WV,SWV,Swe Fly
4573,XQ,SXS,SunExpress
4586,RB,SYR,Syrian Arab Airlines
4589,AL,SYX,Skywalk Airlines
4599,SC,CDG,Shandong Airlines
4607,"9S",CQH,Spring Airlines
4608,"3U",CSC,Sichuan Airlines
4609,FM,CSH,Shanghai Airlines
4611,ZH,CSZ,Shenzhen Airlines
4619,"7L",ERO,Sun D'Or
4620,NE,ESK,SkyEurope
4652,JK,JKK,Spanair
4687,NK,NKS,Spirit Airlines
4691,"9R",NSE,SATENA
4735,S3,BBR,Santa Barbara Airlines
4737,H2,SKU,Sky Airline
4738,OO,SKW,SkyWest
4739,JZ,SKX,Skyways Express
4740,BC,SKY,Skymark Airlines
4750,MI,SLK,SilkAir
4752,PY,SLM,Surinam Airways
4776,NB,SNB,Sterling Airlines
4781,"6J",SNJ,Skynet Asia Airways
4797,IE,SOL,Solomon Airlines
4805,"6W",SOV,Saratov Aviation Division
4808,HZ,SOZ,Sat Airlines
4822,S5,TCF,Shuttle America
4840,DV,VSV,Scat Air
4863,EQ,TAE,TAME
4867,JJ,TAM,TAM Brazilian Airlines
4869,TP,TAP,TAP Portugal
4870,TU,TAR,Tunisair
4889,T2,TCG,Thai Air Cargo
4896,FQ,TCW,Thomas Cook Airlines
4897,MT,TCX,Thomas Cook Airlines
4936,TR,TGW,Tiger Airways
4937,TT,TGW,Tiger Airways Australia
4940,TG,THA,Thai Airways International
4947,FD,AIQ,Thai AirAsia
4951,TK,THY,Turkish Airlines
4965,T7,TJT,Twin Jet
4981,TL,TMA,Trans Mediterranean Airlines
5002,"3P",TNM,Tiara Air
5013,BY,TOM,Thomsonfly
5016,PM,TOS,Tropic Air
5020,QT,TPA,TAMPA
5038,GE,TNA,TransAsia Airways
5039,HV,TRA,Transavia Holland
5041,VR,TCV,TACV
5064,"9T",ABS,Transwest Air
5067,UN,TSO,Transaero Airlines
5083,T5,TUA,Turkmenistan Airlines
5085,UG,TUI,Tuninter
5097,QS,TVS,Travel Service
5122,"6B",BLX,TUIfly Nordic
5133,DT,DTA,TAAG Angola Airlines
5156,PZ,LAP,TAM Mercosur
5160,AX,LOF,Trans States Airlines
5179,RO,ROT,Tarom
5187,"3T",URN,Turan Air
5188,"8R",TIB,TRIP Linhas A
5207,U5,GWY,USA3000 Airlines
5209,UA,UAL,United Airlines
5234,U6,SVR,Ural Airlines
5251,UF,UKM,UM Airlines
5265,US,USA,US Airways
5271,UT,UTA,UTair Aviation
5281,HY,UZB,Uzbekistan Airways
5282,PS,AUI,Ukraine International Airlines
5284,UH,"",US Helicopter Corporation
5297,VF,VLU,Valuair
5309,VN,HVN,Vietnam Airlines
5311,NN,MOV,VIM Airlines
5325,Y4,VOI,Volaris
5326,VI,VDA,Volga-Dnepr Airlines
5331,VX,VRD,Virgin America
5333,TV,VEX,Virgin Express
5335,VK,VGN,Virgin Nigeria Airways
5347,VS,VIR,Virgin Atlantic Airways
5350,ZG,VVM,Viva Macau
5351,VE,VLE,Volare Airlines
5352,VY,VLG,Vueling Airlines
5353,XF,VLK,Vladivostok Air
5354,LC,VLO,Varig Log
5360,VA,VOZ,Virgin Australia
5368,RG,VRN,VRG Linhas Aereas
5373,VP,VSP,VASP
5383,VG,VLM,VLM Airlines
5397,"7W","",Wayraper
5399,WJ,WEB,WebJet Linhas A
5401,"2W",WLC,Welcome Air
5411,"8O","",West Coast Air
5416,WS,WJA,WestJet
5424,WA,WAL,Western Airlines
5439,WF,WIF,Widerøe
5447,IV,JET,Wind Jet
5451,IW,WON,Wings Air
5461,W6,WZZ,Wizz Air
5462,"8Z",WVL,Wizz Air Hungary
5465,WO,WOA,World Airways
5479,SE,SEU,XL Airways France
5484,MF,CXA,Xiamen Airlines
5492,YL,LLM,Yamal Airlines
5496,IY,IYE,Yemenia
5523,Z4,OOM,Zoom Airlines
5533,N,TYR,Tyrolean Airways
5559,"8Q",N,Maldivian Air Taxi
5584,XW,SXR,Sky Express
5651,VJ,RAC,Royal Air Cambodge
5813,"6T",N,Air Mandalay
5982,BX,ABL,Air Busan
6196,GH,GLP,Globus
6222,"9Y",KZK,Air Kazakhstan
6557,JD,JAS,Japan Air System
6855,DS,N,EasyJet (DS)
8359,"2I",N,Star Peru (2I)
8461,KW,N,Carnival Air Lines
8463,"4H",UBD,United Airways
8576,"5H",FFV,Fly540
8745,TO,TVF,Transavia France
8809,WP,MKU,Island Air (WP)
9082,B7,UIA,Uni Air
9135,YD,N,Gomelavia
9239,WZ,RWZ,Red Wings
9335,"11",N,TUIfly (X3)
9343,FU,FXX,Felix Airways
9344,K1,KOQ,Kostromskie avialinii
9373,XX,GFY,Greenfly
9531,"7J",N,Tajik Air
9541,TM,N,Air Mozambique
9577,--,ELK,ELK Airways
9620,GY,GBK,Gabon Airlines
9656,ML,MAV,Maldivo Airlines
9666,VH,VNP,Virgin Pacific
9764,Z2,N,Zest Air
9784,HK,N,Yangon Airways
9809,ZE,ESR,Eastar Jet
9810,LJ,JNA,Jin Air
9818,"3O",N,Air Arabia Maroc
9825,B1,BA1,Baltic Air lines
9828,YC,YCC,Ciel Canadien
9829,CN,YCP,Canadian National Airways
9833,FA,"4AA",Epic Holiday
9851,"3I",N,Air Comet Chile
10114,L8,LBL,Line Blue
10122,SZ,N,Salzburg arrows
10123,TQ,TXW,Texas Wings
10128,DH,DSY,Dennis Sky
10224,ZZ,N,Zz
10226,A1,A1F,Atifly
10372,"99",N,Ciao Air
10650,"5P",N,Pal airlines
10673,C1,CA1,CanXpress
10674,V5,N,Danube Wings (V5)
10675,SH,SHA,Sharp Airlines
10683,C2,CAP,CanXplorer
10715,QA,N,Click (Mexicana)
10735,W1,WE1,World Experience Airline
10737,J4,N,ALAK
10739,"3E",N,Air Choice One
10741,KN,N,China United
10748,ZQ,LOC,Locair
10758,"4Q",N,Safi Airlines
10765,K5,SQH,SeaPort Airlines
10776,S6,N,Salmon Air
10798,"1",N,Bobb Air Freight
10800,V9,HCW,Star1 Airlines
10845,"6D",N,Pelita
10912,J5,N,Alaska Seaplane Service
10955,I6,MXI,MexicanaLink
10960,IP,ISX,Island Spirit
10969,T0,N,TACA Peru
11731,"7Q",N,Pan Am World Airways Dominicana
11732,PF,N,Primera Air
11741,"3S",N,Air Antilles Express
11755,P7,REP,Regional Paraguaya
11761,V6,N,VIP Ecuador
11763,P9,N,Peruvian Airlines
11767,ЯП,N,Polar Airlines
11794,OC,N,Catovair
11804,"7Z",N,Halcyonair
11805,"4P",N,Business Aviation
11806,E9,N,Compagnie Africaine d\'Aviation
11808,K8,N,Zambia Skyways
11811,UJ,LMU,AlMasria Universal Airlines
11814,"6Y",N,SmartLynx Airlines
11816,K7,KBR,KoralBlue Airlines
11823,E4,GIE,Elysian Airlines
11834,HT,IMP,Hellenic Imperial Airways
11836,WD,AAN,Amsterdam Airlines
11838,Q9,NAK,Arik Niger
11839,DA,N,Dana Air
11840,"8F",STP,STP Airways
11843,"7Y",N,Med Airways
11850,UQ,SJU,Skyjet Airlines
11855,G6,N,Air Volga
11857,RL,RFJ,Royal Falcon
11873,"4L",MJX,Euroline
11947,ZF,N,Athens Airways
11948,VQ,VKH,Viking Hellas
11963,DZ,N,Starline.kz
12960,L7,N,Lugansk Airlines
12961,"6P",N,Gryphon Airlines
12962,GP,GDR,Gadair European Airlines
12965,SM,MNP,Spirit of Manila Airlines
12975,OQ,CQN,Chongqing Airlines
12978,PN,CHB,West Air China
12997,C3,QAX,QatXpress
13076,"1C","1CH",OneChina
13088,Y7,N,NordStar Airlines
13089,JR,JOY,Joy Air
13105,CD,N,Air India Regional
13106,"9H",N,MDLR Airlines
13108,Q2,N,Maldivian
13130,XN,N,Xpressair
13178,VC,N,Strategic Airlines
13190,NA,N,Al-Naser Airlines
13200,JH,N,Fuji Dream Airlines
13218,"5E",N,SGA Airlines
13242,F8,N,Air2there
13254,AO,N,Avianova (Russia)
13303,PA,IPV,Parmiss Airlines (IPV)
13304,ES,EUV,EuropeSky
13306,GB,BZE,BRAZIL AIR
13335,MR,OME,Homer Air
13391,-+,--+,U.S. Air
13394,','\,Jayrow
13397,;;,N,Wilderness Air
13398,^^,N,Whitaker Air
13633,WQ,PQW,PanAm World Airways
13690,YY,VWA,Virginwings
13704,KY,KSY,KSY
13732,BQ,BQB,Buquebus Líneas Aéreas
13734,CQ,KOL,SOCHI AIR
13757,WU,WAU,Wizz Air Ukraine
13781,"47",VVN,"88"
13815,LQ,LMM,LCM AIRLINES
13899,K6,N,Cambodia Angkor Air (K6)
13936,"69",N,Royal European Airlines
13947,&T,T&O,Tom\'s & co airliners
13983,AD,AZU,Azul
14061,PQ,LOO,LSM Airlines
14094,C4,LIX,LionXpress
14118,GK,N,Genesis
14388,XZ,N,Congo Express
14485,FZ,FDB,Fly Dubai
14620,D1,MDO,Domenican Airlines
14849,JY,AXZ,Aereonautica militare
14881,YZ,YZZ,LSM AIRLINES 
15814,UR,N,UTair-Express
15837,G5,N,Huaxia
15867,ZP,ZZZ,Zabaykalskii Airlines
15893,M4,"1QA",Marysya Airlines
15897,N1,N,N1
15930,"4Z",N,Airlink (SAA)
15953,"3B",N,JobAir
15975,BZ,BSA,Black Stallion Airways
15984,GM,GER,German International Air Lines
15985,TB,TBZ,TrasBrasil
15989,TH,THS,TransBrasil Airlines
15999,"9C",N,China SSS
16103,P8,MKG,Air Mekong
16110,H3,N,Harbour Air (Priv)
16116,HH,AHO,Air Hamburg (AHO)
16120,Z6,ZTT,ZABAIKAL AIRLINES
16127,TI,THI,TransHolding
16133,YT,N,Yeti Airways
16135,Y1,N,Yellowstone Club Private Shuttle
16136,NS,N,Caucasus Airlines
16139,S1,SA1,Serbian Airlines
16149,WM,N,Windward Islands Airways
16150,YO,TYS,TransHolding System
16151,CB,CCC,CCML Airlines
16234,F1,FBL,Fly Brasil
16261,"1F",CIF,CB Airways UK ( Interliging Flights )
16262,"3F","3FF",Fly Colombia ( Interliging Flights )
16264,T6,TP6,Trans Pas Air
16273,МИ,N,KMV
16323,HC,HYM,Himalayan Airlines
16327,G1,IG1,Indya Airline Group
16329,WG,N,Sunwing
16359,ZX,ZXY,Japan Regio
16363,N0,N,Norte Lineas Aereas
16364,W7,N,Austral Brasil
16373,H9,N,PEGASUS AIRLINES-
16415,QC,N,Camair-co
16459,RS,SKV,Sky Regional
16507,II,UWW,LSM International 
16508,BU,BUU,Baikotovitchestrian Airlines 
16511,L4,LJJ,Luchsh Airlines 
16585,"6U",N,Air Cargo Germany
16615,"7M",ZTF,Mongolian International Air Lines 
16624,TW,TWB,Tway Airlines
16625,HI,N,Papillon Grand Canyon Helicopters
16628,JX,JSR,Jusur airways
16645,XB,NXB,NEXT Brasil
16660,W4,WER,AeroWorld 
16695,GN,N,GNB Linhas Aereas
16702,E1,ES2,Usa Sky Cargo
16707,HN,HNX,Hankook Airline
16717,Z7,N,REDjet
16720,PT,N,Red Jet Andes
16721,QY,N,Red Jet Canada
16724,"4X",N,Red Jet Mexico
16725,Y8,MRS,Marusya Airways
16726,"7H",ERR,Era Alaska
16728,R8,RRJ,AirRussia
16735,H1,HA1,Hankook Air US
16796,H5,RSY,I-Fly
16837,KT,VKJ,VickJet
16844,XV,N,BVI Airways
16860,SO,SLC,Salsa d\'Haiti
16867,ZJ,N,Zambezi Airlines (ZMA)
16882,YQ,N,Polet Airlines (Priv)
16901,"12",N12,"12 North"
16942,L6,MAI,Mauritania Airlines International
16956,"6F",MKD,MAT Airways
16960,AW,AWM,Asian Wings Airways
16963,E5,RBG,Air Arabia Egypt
16975,CT,N,Alitalia Cityliner
17022,OI,ORC,Orchid Airlines
17023,Y5,AWA,Asia Wings
17082,XR,N,Skywest Australia
17083,NP,NIA,Nile Air
17094,DN,SGG,Senegal Airlines
17095,"6I",N,Fly 6ix
17099,S9,N,Starbow Airlines
17115,"0X",CX0,Copenhagen Express
17408,"8B",BCC,BusinessAir
17519,YR,N,SENIC AIRLINES
17571,C7,CR7,Sky Wing Pacific
17574,PP,AI0,Air Indus
17675,MM,N,Peach Aviation
17750,U1,ABI,Aviabus
17780,DF,MJG,Michael Airlines
17786,ZC,KGO,Korongo Airlines
17794,I5,IDS,Indonesia Sky
17841,B0,"666",Aws express
17859,"76",SJS,Southjet
17860,"77",ZCS,Southjet connect
17862,"78",XAN,Southjet cargo
17881,I2,IBS,Iberia Express
17885,"4O",N,Interjet (ABC Aerolineas)
17889,OG,N,AirOnix
17890,NJ,NGB,Nordic Global Airlines
17891,TZ,SCO,Scoot
17909,"5K",N,Hi Fly (5K)
17911,WH,N,China Northwest Airlines (WH)
17935,ZN,ZNA,Zenith International Airline
17936,O1,OAB,Orbit Airlines Azerbaijan
17989,A6,N,Air Alps Aviation (A6)
18169,P4,N,Patriot Airways
18178,V2,RBY,Vision Airlines (V2)
18232,"5Q",N,BQB Lineas Aereas
18239,YE,YEL,Yellowtail
18241,KG,RAW,Royal Airways
18252,FH,FHI,FlyHigh Airlines Ireland (FH)
18477,"2D",N,Aero VIP (2D)
18497,YH,N,Yangon Airways Ltd.
18529,TJ,TJA,T.J. Air
18543,SX,N,SkyWork Airlines 
18553,W2,N,Maastricht Airlines
18617,"24",N,Euro Jet
18700,Q3,QER,SOCHI AIR CHATER
18702,J7,N,Denim Air 
18732,OD,MXD,Malindo Air
18825,Z9,N,Flightlink Tanzania
18828,I8,N,IzAvia
18930,M1,M1F,Maryland Air
18944,"7I",N,Insel Air (7I/INC) (Priv)
18946,"5Z",VVC,VivaColombia
19016,ZM,IWA,Apache Air
19026,M2,N,MHS Aviation GmbH
19030,NR,JTO,Jettor Airlines
19225,SL,N,Thai Lion Air
19287,N8,NCR,National Air Cargo
19290,"13",EAV,Eastern Atlantic Virtual Airlines
19305,QG,N,Citilink Indonesia
19361,S8,SBD,Snowbird Airlines
19367,KH,KHK,Kharkiv Airlines
19433,XA,XAU,XAIR USA
19451,LB,N,Air Costa
19473,XP,XPT,XPTO
19541,"3W",N,Malawian Airlines
19567,..,...,Avilu
19582,JU,ASL,Air Serbia
19610,LT,LTU,Air Lituanica
19674,RN,RAB,Rainbow Air (RAI)
19675,RY,RAY,Rainbow Air Canada
19676,RX,RPO,Rainbow Air Polynesia
19677,RU,RUE,Rainbow Air Euro
19678,RM,RNY,Rainbow Air US
19751,QD,DOB,Dobrolet
19774,S0,SAL,Spike Airlines
19803,L1,AL1,All Argentina
19804,A2,AL2,All America
19805,L9,AL3,All Asia
19806,"9A","99F",All Africa
19807,N4,J88,Regionalia México
19808,N9,N99,All Europe
19809,N7,N77,All Spain
19810,"9N",N78,Regional Air Iceland
19812,"8K",K88,Voestar
19813,"7O","7KK",All Colombia
19814,"2X","2K2",Regionalia Uruguay
19815,"9X","9XX",Regionalia Venezuela
19827,"9J",CR1,Regionalia Chile
19828,"6C","6CC",Vuela Cuba
19830,"88","8K8",All Australia
19831,ER,RWW,Fly Europa
19834,PO,FPT,FlyPortugal
19886,IJ,SJO,Spring Airlines Japan
19890,KP,DWA,Dense Airways
19891,KZ,DC2,Dense Connection
19908,"4S",VI4,Vuola Italia
19927,"1X",N,Island Express Air
19928,Z0,Z9H,All Argentina Express
19930,WE,N,Thai Smile Airways
19944,I4,N,International AirLink
19963,RT,N,Real Tonga
19970,"2R",M7A,All America AR
19971,"1R",R1R,All America CL
19974,Q4,SAE,SOCHI AIR EXPRESS
19977,"1Y",A9B,All America BR
20004,"9V",VC9,Volotea Costa Rica
20017,X5,OTJ,Fly Romania
20047,E2,N,Eagle Atlantic Airlines
20073,"0Y","7ZC",All America CO
20074,"0M","0MM",All America MX
20110,FX,FOX,FOX Linhas Aereas
20127,QP,N,Air Kenya (Priv)
20144,"6V",CZV,Via Conectia Airlines
20160,E8,GTA,City Airways
20170,DU,NLH,Norwegian Long Haul AS
20207,M8,TNU,TransNusa Air
20218,ZT,T9P,Tomp Airlines
20222,J1,N,OneJet
20224,"0G",GA0,Global Airlines
20264,UK,VTI,Air Vistara
20268,"1E",RGG,TransRussiaAirlines
20270,D2,N,Severstal Air Company
20282,RR,RXR,REXAIR VIRTUEL
20285,WR,WEN,WestJet Encore
20286,OP,PPL,Air Pegasus
20288,"9I",INE,International Europe
20401,ZV,VAX,V Air
20565,"4B",BTQ,Boutique Air (Priv)
20577,V7,VOE,VOLOTEA Airways
20599,Z5,IIR,INAVIA Internacional
20607,LE,LTY,Liberty Airways
20608,АЯ,N,Аэросервис
20657,"5B",BSX,Bassaka airlines
20686,Q7,N,SkyBahamas Airlines
20695,UW,N,UVT Aero
20710,"3M",N,Silver Airways (3M)
20752,I3,N,ATA Airlines (Iran)
20769,V1,VIA,VIA Líneas Aéreas
20802,GX,GXG,GermanXL
20827,FF,FRF,Fly France
20881,EX,EU9,Europe Jet
20976,W3,WSS,World Scale Airlines
20978,AG,SSA,All America US
20995,"1K",BG1,BudgetAir
21012,F5,FI5,Fly One
21021,EE,N,Nordica
21131,"0P",PYB,All America BOPY
21268,JG,N,Jetgo Australia
21270,"2S",N,Air Carnival
21317,"7R",SJM,Svyaz Rossiya
